bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.609840, dist_to_wall = 20.497180, x = 962
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.611160, dist_to_wall = 20.452909, x = 963
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.612480, dist_to_wall = 20.408830, x = 964
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.613800, dist_to_wall = 20.364940, x = 965
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.615120, dist_to_wall = 20.321238, x = 966
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.616440, dist_to_wall = 20.277724, x = 967
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.617760, dist_to_wall = 20.234395, x = 968
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.619080, dist_to_wall = 20.191252, x = 969
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.620400, dist_to_wall = 20.148291, x = 970
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.621720, dist_to_wall = 20.105514, x = 971
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.623040, dist_to_wall = 20.062917, x = 972
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.624360, dist_to_wall = 20.020501, x = 973
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.625680, dist_to_wall = 19.978264, x = 974
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.627000, dist_to_wall = 19.936204, x = 975
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.628320, dist_to_wall = 19.894321, x = 976
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.629640, dist_to_wall = 19.852614, x = 977
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.630960, dist_to_wall = 19.811082, x = 978
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.632280, dist_to_wall = 19.769722, x = 979
