i = 0, map: |1111111111111111111111111|
raydir: y = 1.000000, x = 0.401500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.402187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.402875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.403563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.404250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.404937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.405625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.406313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.407000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.407687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.408375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.409062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.409750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.410437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.411125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.411812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.412500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.413187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.413875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.414563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.415250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.415937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.416625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.417312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.418000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.418687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.419375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.420062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.420750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.421437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.422125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.422812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.423500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.424187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.424875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.425562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.426250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.426938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.427625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.428312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.429000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.429688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.430375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.431062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.431750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.432437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.433125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.433812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.434500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.435187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.435875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.436562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.437250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.437937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.438625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.439312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.440000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.440687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.441375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.442062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.442750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.443437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.444125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.444812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.445500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.446187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.446875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.447563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.448250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.448937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.449625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.450313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.451000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.451687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.452375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.453062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.453750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.454437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.455125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.455812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.456500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.457187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.457875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.458562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.459250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.459937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.460625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.461312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.462000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.462687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.463375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.464062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.464750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.465438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.466125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.466812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.467500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.468187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.468875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.469562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.470250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.470938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.471625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.472312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.473000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.473687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.474375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.475062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.475750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.476437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.477125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.477812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.478500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.479187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.479875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.480562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.481250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.481937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.482625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.483312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.484000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.484687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.485375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.486063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.486750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.487437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.488125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.488812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.489500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.490187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.490875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.491563
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.492250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.492937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.493625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.494312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.495000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.495687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.496375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.497062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.497750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.498437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.499125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.499812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.500500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.501187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.501875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.502562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.503250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.503937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.504625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.505312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.506000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.506687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.507375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.508062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.508750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.509437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.510125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.510812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.511500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.512188
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.512875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.513562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.514250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.514937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.515625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.516312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.517000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.517687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.518375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.519062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.519750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.520437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.521125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.521812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.522500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.523187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.523875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.524562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.525250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.525937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.526625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.527312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.528000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.528687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.529375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.530062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.530750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.531437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.532125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.532813
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.533500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.534187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.534875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.535562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.536250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.536937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.537625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.538312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.539000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.539687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.540375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.541063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.541750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.542437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.543125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.543812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.544500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.545187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.545875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.546562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.547250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.547937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.548625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.549312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.550000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.550687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.551375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.552062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.552750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.553438
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.554125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.554812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.555500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.556187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.556875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.557562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.558250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.558937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.559625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.560312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.561000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.561688
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.562375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.563062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.563750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.564437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.565125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.565812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.566500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.567187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.567875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.568562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.569250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.569937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.570625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.571313
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.572000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.572687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.573375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.574063
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.574750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.575437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.576125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.576812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.577500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.578187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.578875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.579562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.580250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.580937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.581625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.582312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.583000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.583687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.584375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.585062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.585750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.586437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.587125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.587812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.588500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.589187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.589875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.590562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.591250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.591938
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.592625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.593312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.594000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.594687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.595375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.596062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.596750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.597437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.598125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.598812
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.599500
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.600187
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.600875
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.601562
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.602250
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.602937
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.603625
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.604312
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.605000
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.605687
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.606375
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.607062
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.607750
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.608437
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.609125
wens: y = 1.000000, x = 0.000000
raydir: y = 1.000000, x = 0.609812
wens: y = 1.000000, x = 0.000000
